Filename,Touches
app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,5
README.md,43
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,10
build.gradle,25
changes.md,8
rootbeerlib/build.gradle,28
rootbeerlib/src/main/AndroidManifest.xml,4
rootbeerlib/src/main/cpp/CMakeLists.txt,1
rootbeerlib/src/main/cpp/toolChecker.cpp,1
rootbeerlib/src/main/cpp/toolChecker.h,1
rootbeerlib/src/main/jni/Android.mk,6
rootbeerlib/src/main/jni/Application.mk,8
rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,13
rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,19
rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,17
rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,13
app/build.gradle,24
gradle.properties,14
app/src/main/ic_launcher-playstore.png,1
app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,1
app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,1
app/src/main/res/mipmap-hdpi/ic_launcher.png,4
app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png,1
app/src/main/res/mipmap-hdpi/ic_launcher_round.png,1
app/src/main/res/mipmap-mdpi/ic_launcher.png,4
app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png,1
app/src/main/res/mipmap-mdpi/ic_launcher_round.png,1
app/src/main/res/mipmap-xhdpi/ic_launcher.png,4
app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png,1
app/src/main/res/mipmap-xhdpi/ic_launcher_round.png,1
app/src/main/res/mipmap-xxhdpi/ic_launcher.png,4
app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png,1
app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png,1
app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,3
app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png,1
app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png,1
app/src/main/res/values/ic_launcher_background.xml,1
.circleci/config.yml,7
app/src/main/AndroidManifest.xml,10
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,11
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,14
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.kt,1
