Touch Index,Filename,Author,Date
0,app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,grubeli,2021-11-16T14:04:57Z
1,README.md,Scott Alexander-Bown,2021-06-07T08:54:51Z
2,README.md,Harsh Mahajan,2021-06-07T08:50:08Z
3,app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,Scott Alexander-Bown,2021-05-24T07:46:20Z
4,app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,Scott Alexander-Bown,2021-05-24T07:45:07Z
5,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2021-05-24T07:35:11Z
6,build.gradle,Scott Alexander-Bown,2021-05-22T13:42:21Z
7,changes.md,Scott Alexander-Bown,2021-05-22T13:42:21Z
8,rootbeerlib/build.gradle,Scott Alexander-Bown,2021-05-22T13:42:21Z
9,rootbeerlib/src/main/AndroidManifest.xml,Scott Alexander-Bown,2021-05-22T13:42:21Z
10,rootbeerlib/src/main/cpp/CMakeLists.txt,Scott Alexander-Bown,2021-05-22T13:42:21Z
11,rootbeerlib/src/main/cpp/toolChecker.cpp,Scott Alexander-Bown,2021-05-22T13:42:21Z
12,rootbeerlib/src/main/cpp/toolChecker.h,Scott Alexander-Bown,2021-05-22T13:42:21Z
13,rootbeerlib/src/main/jni/Android.mk,Scott Alexander-Bown,2021-05-22T13:42:21Z
14,rootbeerlib/src/main/jni/Application.mk,Scott Alexander-Bown,2021-05-22T13:42:21Z
15,rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,Scott Alexander-Bown,2021-05-22T13:42:21Z
16,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Scott Alexander-Bown,2021-05-22T13:42:21Z
17,rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Scott Alexander-Bown,2021-05-22T13:42:21Z
18,rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,Scott Alexander-Bown,2021-05-22T13:42:21Z
19,app/build.gradle,Scott Alexander-Bown,2021-05-21T14:40:38Z
20,app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt,Scott Alexander-Bown,2021-05-21T14:40:38Z
21,gradle.properties,Scott Alexander-Bown,2021-05-21T14:40:38Z
22,rootbeerlib/src/main/jniLibs/arm64-v8a/libtool-checker.so,Scott Alexander-Bown,2021-05-21T14:40:38Z
23,rootbeerlib/src/main/jniLibs/armeabi-v7a/libtool-checker.so,Scott Alexander-Bown,2021-05-21T14:40:38Z
24,rootbeerlib/src/main/jniLibs/x86/libtool-checker.so,Scott Alexander-Bown,2021-05-21T14:40:38Z
25,rootbeerlib/src/main/jniLibs/x86_64/libtool-checker.so,Scott Alexander-Bown,2021-05-21T14:40:38Z
26,app/build.gradle,Scott Alexander-Bown,2021-05-08T16:42:23Z
27,app/src/main/ic_launcher-playstore.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
28,app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,Scott Alexander-Bown,2021-05-08T16:42:23Z
29,app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,Scott Alexander-Bown,2021-05-08T16:42:23Z
30,app/src/main/res/mipmap-hdpi/ic_launcher.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
31,app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
32,app/src/main/res/mipmap-hdpi/ic_launcher_round.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
33,app/src/main/res/mipmap-mdpi/ic_launcher.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
34,app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
35,app/src/main/res/mipmap-mdpi/ic_launcher_round.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
36,app/src/main/res/mipmap-xhdpi/ic_launcher.png,Scott Alexander-Bown,2021-05-08T16:42:23Z
